DATE_ID,DATE,DAY,WEEK_DAY,IS_HOLIDAY,IS_WEEKEND,MONTH_NAME,MONTH_NUMBER,QUARTER,YEAR
1,2009-01-01,1,Thursday,False,False,January,1,1,2009
2,2009-01-02,2,Friday,False,False,January,1,1,2009
3,2009-01-03,3,Saturday,False,True,January,1,1,2009
4,2009-01-06,6,Tuesday,False,False,January,1,1,2009
5,2009-01-11,11,Sunday,False,True,January,1,1,2009
6,2009-01-19,19,Monday,False,False,January,1,1,2009
7,2009-02-01,1,Sunday,False,True,February,2,1,2009
8,2009-02-02,2,Monday,False,False,February,2,1,2009
9,2009-02-03,3,Tuesday,False,False,February,2,1,2009
10,2009-02-06,6,Friday,False,False,February,2,1,2009
11,2009-02-11,11,Wednesday,False,False,February,2,1,2009
12,2009-02-19,19,Thursday,False,False,February,2,1,2009
13,2009-03-04,4,Wednesday,False,False,March,3,1,2009
14,2009-03-05,5,Thursday,False,False,March,3,1,2009
15,2009-03-06,6,Friday,False,False,March,3,1,2009
16,2009-03-09,9,Monday,False,False,March,3,1,2009
17,2009-03-14,14,Saturday,False,True,March,3,1,2009
18,2009-03-22,22,Sunday,False,True,March,3,1,2009
19,2009-04-04,4,Saturday,False,True,April,4,2,2009
20,2009-04-05,5,Sunday,False,True,April,4,2,2009
21,2009-04-06,6,Monday,False,False,April,4,2,2009
22,2009-04-09,9,Thursday,False,False,April,4,2,2009
23,2009-04-14,14,Tuesday,False,False,April,4,2,2009
24,2009-04-22,22,Wednesday,False,False,April,4,2,2009
25,2009-05-05,5,Tuesday,False,False,May,5,2,2009
26,2009-05-06,6,Wednesday,False,False,May,5,2,2009
27,2009-05-07,7,Thursday,False,False,May,5,2,2009
28,2009-05-10,10,Sunday,False,True,May,5,2,2009
29,2009-05-15,15,Friday,False,False,May,5,2,2009
30,2009-05-23,23,Saturday,False,True,May,5,2,2009
31,2009-06-05,5,Friday,False,False,June,6,2,2009
32,2009-06-06,6,Saturday,False,True,June,6,2,2009
33,2009-06-07,7,Sunday,False,True,June,6,2,2009
34,2009-06-10,10,Wednesday,False,False,June,6,2,2009
35,2009-06-15,15,Monday,False,False,June,6,2,2009
36,2009-06-23,23,Tuesday,False,False,June,6,2,2009
37,2009-07-06,6,Monday,False,False,July,7,3,2009
38,2009-07-07,7,Tuesday,False,False,July,7,3,2009
39,2009-07-08,8,Wednesday,False,False,July,7,3,2009
40,2009-07-11,11,Saturday,False,True,July,7,3,2009
41,2009-07-16,16,Thursday,False,False,July,7,3,2009
42,2009-07-24,24,Friday,False,False,July,7,3,2009
43,2009-08-06,6,Thursday,False,False,August,8,3,2009
44,2009-08-07,7,Friday,False,False,August,8,3,2009
45,2009-08-08,8,Saturday,False,True,August,8,3,2009
46,2009-08-11,11,Tuesday,False,False,August,8,3,2009
47,2009-08-16,16,Sunday,False,True,August,8,3,2009
48,2009-08-24,24,Monday,False,False,August,8,3,2009
49,2009-09-06,6,Sunday,False,True,September,9,3,2009
50,2009-09-07,7,Monday,False,False,September,9,3,2009
51,2009-09-08,8,Tuesday,False,False,September,9,3,2009
52,2009-09-11,11,Friday,False,False,September,9,3,2009
53,2009-09-16,16,Wednesday,False,False,September,9,3,2009
54,2009-09-24,24,Thursday,False,False,September,9,3,2009
55,2009-10-07,7,Wednesday,False,False,October,10,4,2009
56,2009-10-08,8,Thursday,False,False,October,10,4,2009
57,2009-10-09,9,Friday,False,False,October,10,4,2009
58,2009-10-12,12,Monday,False,False,October,10,4,2009
59,2009-10-17,17,Saturday,False,True,October,10,4,2009
60,2009-10-25,25,Sunday,False,True,October,10,4,2009
61,2009-11-07,7,Saturday,False,True,November,11,4,2009
62,2009-11-08,8,Sunday,False,True,November,11,4,2009
63,2009-11-09,9,Monday,False,False,November,11,4,2009
64,2009-11-12,12,Thursday,False,False,November,11,4,2009
65,2009-11-17,17,Tuesday,False,False,November,11,4,2009
66,2009-11-25,25,Wednesday,False,False,November,11,4,2009
67,2009-12-08,8,Tuesday,False,False,December,12,4,2009
68,2009-12-09,9,Wednesday,False,False,December,12,4,2009
69,2009-12-10,10,Thursday,False,False,December,12,4,2009
70,2009-12-13,13,Sunday,False,True,December,12,4,2009
71,2009-12-18,18,Friday,False,False,December,12,4,2009
72,2009-12-26,26,Saturday,False,True,December,12,4,2009
73,2010-01-08,8,Friday,False,False,January,1,1,2010
74,2010-01-09,9,Saturday,False,True,January,1,1,2010
75,2010-01-10,10,Sunday,False,True,January,1,1,2010
76,2010-01-13,13,Wednesday,False,False,January,1,1,2010
77,2010-01-18,18,Monday,False,False,January,1,1,2010
78,2010-01-26,26,Tuesday,False,False,January,1,1,2010
79,2010-02-08,8,Monday,False,False,February,2,1,2010
80,2010-02-09,9,Tuesday,False,False,February,2,1,2010
81,2010-02-10,10,Wednesday,False,False,February,2,1,2010
82,2010-02-13,13,Saturday,False,True,February,2,1,2010
83,2010-02-18,18,Thursday,False,False,February,2,1,2010
84,2010-02-26,26,Friday,False,False,February,2,1,2010
85,2010-03-11,11,Thursday,False,False,March,3,1,2010
86,2010-03-12,12,Friday,False,False,March,3,1,2010
87,2010-03-13,13,Saturday,False,True,March,3,1,2010
88,2010-03-16,16,Tuesday,False,False,March,3,1,2010
89,2010-03-21,21,Sunday,False,True,March,3,1,2010
90,2010-03-29,29,Monday,False,False,March,3,1,2010
91,2010-04-11,11,Sunday,False,True,April,4,2,2010
92,2010-04-12,12,Monday,False,False,April,4,2,2010
93,2010-04-13,13,Tuesday,False,False,April,4,2,2010
94,2010-04-16,16,Friday,False,False,April,4,2,2010
95,2010-04-21,21,Wednesday,False,False,April,4,2,2010
96,2010-04-29,29,Thursday,False,False,April,4,2,2010
97,2010-05-12,12,Wednesday,False,False,May,5,2,2010
98,2010-05-13,13,Thursday,False,False,May,5,2,2010
99,2010-05-14,14,Friday,False,False,May,5,2,2010
100,2010-05-17,17,Monday,False,False,May,5,2,2010
101,2010-05-22,22,Saturday,False,True,May,5,2,2010
102,2010-05-30,30,Sunday,False,True,May,5,2,2010
103,2010-06-12,12,Saturday,False,True,June,6,2,2010
104,2010-06-13,13,Sunday,False,True,June,6,2,2010
105,2010-06-14,14,Monday,False,False,June,6,2,2010
106,2010-06-17,17,Thursday,False,False,June,6,2,2010
